policy,WEEK_END_DATE,STORE_NUM,UPC,seg,state,price_rec,discount_rec,price_mult,promo_feature,promo_display,promo_tpr_only,is_promo,units_pred,revenue_pred,score_penalised
revenue_only,2011-12-21,19265,1111085319,MAINSTREAM,KY,1.767,0.0500000000000001,0.95,1,1,0,1,58.91291369393735,104.09911849718729,75.34911849718728
revenue_only,2011-12-07,8035,1111087395,VALUE,OH,3.2895,0.15000000000000005,0.85,0,1,0,1,19.96453865130337,65.67334989346244,29.423349893462444
revenue_only,2011-06-29,25233,1111009507,VALUE,TX,0.9774999999999999,0.15,0.85,1,1,0,1,20.762250046625766,20.295099420576683,-15.954900579423317
revenue_only,2011-09-14,25001,7797508004,VALUE,OH,2.7965,0.15000000000000002,0.85,1,1,0,1,10.608423586635226,29.66645656002541,-6.583543439974591
revenue_only,2011-09-21,8263,1111087395,UPSCALE,TX,3.06,0.15,0.85,1,1,0,1,9.999734808096493,30.599188512775267,-5.650811487224733
revenue_only,2011-08-31,6187,3800039118,MAINSTREAM,OH,2.8729999999999998,0.15000000000000005,0.85,1,1,0,1,65.39355963124532,187.8756968205678,151.6256968205678
revenue_only,2011-06-22,19533,4116709428,MAINSTREAM,TX,3.9015,0.15,0.85,1,1,0,1,6.143105379378829,23.9673256376465,-12.2826743623535
revenue_only,2011-11-09,8041,7797508006,MAINSTREAM,OH,2.7965,0.15000000000000002,0.85,1,1,0,1,19.013229613298453,53.17049661358912,16.920496613589123
revenue_only,2011-11-16,10019,7797508006,VALUE,TX,2.7965,0.15000000000000002,0.85,1,1,0,1,5.133201144732919,14.354997001245607,-21.895002998754393
revenue_only,2011-08-24,13609,1111087395,MAINSTREAM,OH,3.564,0.09999999999999998,0.9,1,1,0,1,28.545179533538757,101.73501985753214,69.23501985753214
revenue_only,2011-09-28,25027,31254742735,MAINSTREAM,OH,4.392,0.09999999999999991,0.9,1,1,0,1,36.200691126742086,158.99343542865125,126.49343542865125
revenue_only,2011-08-17,12011,1111087396,MAINSTREAM,TX,3.1875,0.15,0.85,1,1,0,1,35.942959173425834,114.56818236529485,78.31818236529485
revenue_only,2011-07-13,11757,7218063983,MAINSTREAM,KY,6.3665,0.15,0.85,0,1,0,1,8.400245843651115,53.48016516360482,17.230165163604823
revenue_only,2011-06-08,13853,7797508004,MAINSTREAM,TX,2.7965,0.15000000000000002,0.85,1,1,0,1,10.866335905897802,30.387708360843206,-5.862291639156794
revenue_only,2011-10-12,2541,3800039118,MAINSTREAM,TX,2.8729999999999998,0.15000000000000005,0.85,1,1,0,1,19.488979312700355,55.99183756538812,19.74183756538811
revenue_only,2012-01-04,21221,1111035398,VALUE,OH,2.5415,0.15000000000000002,0.85,1,1,0,1,5.927963033654399,15.065918050032657,-21.184081949967343
revenue_only,2011-11-16,12011,31254742725,MAINSTREAM,TX,3.9865000000000004,0.15,0.85,1,1,0,1,4.651977840746858,18.545109662137353,-17.704890337862647
revenue_only,2011-10-26,26983,7218063983,VALUE,OH,6.3665,0.15,0.85,1,1,0,1,4.138786172371122,26.34958216640075,-9.90041783359925
revenue_only,2011-11-09,15531,7218063983,VALUE,OH,6.3665,0.15,0.85,1,1,0,1,7.4132752810341,47.196617076703596,10.946617076703596
revenue_only,2011-11-23,11757,3700031613,MAINSTREAM,KY,3.8080000000000003,0.15000000000000002,0.85,1,1,0,1,4.231437736314463,16.113314899885477,-20.136685100114526
revenue_only,2011-11-16,23349,4116709565,VALUE,TX,4.2415,0.15,0.85,1,1,0,1,3.796570240711273,16.103152675976865,-20.146847324023135
revenue_only,2011-08-24,15755,3700031613,VALUE,TX,3.6465,0.15,0.85,1,1,0,1,3.523863632911071,12.849768737410221,-23.400231262589777
revenue_only,2011-08-31,15765,1111009507,MAINSTREAM,TX,1.08,0.09999999999999991,0.9,1,1,0,1,34.82934582933307,37.61569349567972,5.115693495679729
revenue_only,2011-11-16,4245,7797508004,MAINSTREAM,IN,2.7965,0.15000000000000002,0.85,1,1,0,1,25.945570264694286,72.55678724521758,36.30678724521758
revenue_only,2011-10-26,13609,1111085350,MAINSTREAM,OH,2.0825,0.15000000000000005,0.85,1,1,0,1,117.72949920697631,245.17168209852818,208.92168209852818
revenue_only,2011-11-30,28909,1600027528,MAINSTREAM,OH,4.311,0.10000000000000002,0.9,1,1,0,1,66.91193764500753,288.45736318762744,255.95736318762744
revenue_only,2011-06-29,4521,1111009507,MAINSTREAM,TX,1.0625,0.15,0.85,1,1,0,1,12.059665471382456,12.81339456334386,-23.43660543665614
revenue_only,2011-12-28,11967,88491201426,VALUE,TX,2.628,0.09999999999999994,0.9,1,1,0,1,45.618796991215454,119.88619849291422,87.38619849291422
revenue_only,2011-11-30,11761,88491201426,UPSCALE,OH,2.8645,0.15000000000000002,0.85,1,1,0,1,25.867732966272445,74.09812108188743,37.84812108188743
revenue_only,2011-06-22,13859,88491201427,MAINSTREAM,TX,2.9665,0.15000000000000008,0.85,1,1,0,1,34.30792168142915,101.77444966795957,65.52444966795957
revenue_only,2011-11-16,6187,1600027528,MAINSTREAM,OH,4.311,0.10000000000000002,0.9,1,1,0,1,57.16326582420868,246.4308389681636,213.9308389681636
revenue_only,2011-06-08,29159,7192100337,MAINSTREAM,TX,6.4505,0.05000000000000002,0.95,1,1,0,1,9.186438510638736,59.25712161287516,30.50712161287516
revenue_only,2011-06-08,2541,1600027528,MAINSTREAM,TX,4.9305,0.05000000000000001,0.95,1,1,0,1,17.816646886925515,87.84497747598625,59.094977475986255
revenue_only,2011-06-22,23327,1111087395,MAINSTREAM,TX,3.222,0.10000000000000002,0.9,1,1,0,1,20.363650345730495,65.61168141394366,33.11168141394366
revenue_only,2011-11-30,387,3800031829,UPSCALE,OH,3.5010000000000003,0.09999999999999994,0.9,1,1,0,1,54.436180148435746,190.58106669967356,158.08106669967356
revenue_only,2011-08-17,9825,1111038078,MAINSTREAM,OH,1.521,0.10000000000000002,0.9,1,1,0,1,22.481943600514114,34.195036216381965,1.6950362163819648
revenue_only,2011-10-26,23055,3700044982,VALUE,OH,4.2415,0.15,0.85,1,1,0,1,2.637444262746598,11.186719840439697,-25.063280159560303
revenue_only,2011-09-21,21221,3000006610,VALUE,OH,2.6264999999999996,0.15000000000000008,0.85,1,1,0,1,24.367216490577434,64.00049411250163,27.75049411250162
revenue_only,2011-11-09,2277,2066200532,UPSCALE,OH,6.2604999999999995,0.05000000000000005,0.95,1,1,0,1,23.086301374979257,144.53178975805764,115.78178975805764
revenue_only,2011-08-24,387,7218063052,UPSCALE,OH,6.3665,0.15,0.85,1,1,0,1,18.2901387857825,116.44416857968429,80.19416857968429
revenue_only,2011-06-15,6179,31254742735,UPSCALE,OH,4.1055,0.15,0.85,1,1,0,1,15.201669078518501,62.41045240185771,26.16045240185771
revenue_only,2011-06-08,4245,2066200531,MAINSTREAM,IN,5.304,0.15,0.85,1,1,0,1,17.171368799451322,91.07694011228982,54.82694011228982
revenue_only,2011-08-03,26983,1111085350,VALUE,OH,2.1165000000000003,0.14999999999999997,0.85,1,1,0,1,51.02131422820994,107.98661156400635,71.73661156400635
revenue_only,2011-11-23,15763,3800031838,UPSCALE,TX,2.583,0.09999999999999996,0.9,1,1,0,1,71.06919123881312,183.5717209698543,151.0717209698543
revenue_only,2011-12-07,21237,1111038080,MAINSTREAM,OH,1.4109999999999998,0.15000000000000008,0.85,1,1,0,1,9.242363593436952,13.040975030339538,-23.20902496966047
revenue_only,2011-08-10,21485,3800039118,MAINSTREAM,TX,2.533,0.15000000000000002,0.85,1,1,0,1,107.5818917304048,272.5049317531154,236.2549317531154
revenue_only,2011-08-17,8263,4116709565,UPSCALE,TX,4.7405,0.05000000000000005,0.95,1,1,0,1,4.0536121136153405,19.21614822459352,-9.533851775406482
revenue_only,2012-01-04,13827,2066200531,MAINSTREAM,TX,5.9415000000000004,0.14999999999999997,0.85,0,1,0,1,10.51492042193892,62.47439968695009,26.224399686950093
revenue_only,2011-11-02,23075,7027316404,MAINSTREAM,OH,1.764,0.09999999999999998,0.9,1,1,0,1,42.6679932170241,75.2663400348305,42.766340034830506
revenue_only,2011-07-06,17627,1111009507,AMBIGUOUS,TX,1.0285,0.15,0.85,1,1,0,1,30.982478514390337,31.86547915205046,-4.384520847949538
revenue_only,2011-12-21,21237,1111009477,MAINSTREAM,OH,1.62,0.0,1.0,1,1,0,1,208.72324252621988,338.1316528924762,313.1316528924762
revenue_only,2011-10-19,4521,3800031838,MAINSTREAM,TX,2.673,0.10000000000000005,0.9,1,1,0,1,53.014039381147725,141.70652726580786,109.20652726580786
revenue_only,2011-06-29,25261,3000006560,MAINSTREAM,TX,2.533,0.15000000000000002,0.85,1,1,0,1,66.31338323670805,167.9717997385815,131.7217997385815
revenue_only,2011-10-05,23055,1111085319,VALUE,OH,1.6575,0.15,0.85,1,1,0,1,21.71131427657825,35.98650341342845,-0.2634965865715486
revenue_only,2011-09-21,623,4116709428,MAINSTREAM,TX,3.9015,0.15,0.85,1,1,0,1,5.07592615025622,19.803725875224643,-16.446274124775357
revenue_only,2011-09-28,6379,7797502248,MAINSTREAM,TX,2.2864999999999998,0.15000000000000008,0.85,1,1,0,1,19.41566582179161,44.39391990152651,8.143919901526502
revenue_only,2011-08-31,6379,1111009477,MAINSTREAM,TX,1.22,0.0,1.0,1,1,0,1,78.56730250510508,95.85210905622819,70.85210905622819
revenue_only,2011-09-21,8035,1600027528,VALUE,OH,4.0715,0.14999999999999994,0.85,1,1,0,1,15.56543564043808,63.37467121004365,27.124671210043658
revenue_only,2011-06-15,27175,7218063979,UPSCALE,TX,6.3665,0.15,0.85,1,1,0,1,14.44477164906166,91.96263870375107,55.71263870375107
revenue_only,2012-01-04,4259,3800039118,VALUE,OH,2.9665,0.15000000000000008,0.85,1,1,0,1,102.6392030094619,304.4791957275687,268.2291957275687
revenue_only,2011-07-13,613,1111085345,MAINSTREAM,TX,1.665,0.10000000000000002,0.9,1,1,0,1,65.62101081722933,109.25898301068685,76.75898301068685
revenue_only,2011-09-14,4245,1111009477,MAINSTREAM,IN,1.54,0.0,1.0,1,1,0,1,116.46082440362787,179.3496695815869,154.3496695815869
revenue_only,2011-06-29,623,7218063052,MAINSTREAM,TX,6.706499999999999,0.15000000000000005,0.85,0,1,0,1,9.795740133947975,65.69513120832208,29.44513120832208
revenue_only,2011-08-17,2281,4116709428,UPSCALE,OH,3.9015,0.15,0.85,1,1,0,1,10.312468370341346,40.23409534688676,3.984095346886761
revenue_only,2011-06-29,19533,7218063979,MAINSTREAM,TX,6.706499999999999,0.15000000000000005,0.85,1,1,0,1,8.428058472455927,56.522774145525666,20.27277414552566
revenue_only,2011-08-31,25261,3700044982,MAINSTREAM,TX,4.731,0.05000000000000011,0.95,1,1,0,1,5.28894954603127,25.022020302273937,-3.72797969772607
revenue_only,2011-06-22,21213,1111009497,MAINSTREAM,OH,1.309,0.15000000000000005,0.85,1,1,0,1,52.1496191198834,68.26385142792736,32.013851427927364
revenue_only,2011-08-10,23055,7192100336,VALUE,OH,6.2604999999999995,0.05000000000000005,0.95,1,1,0,1,9.068865556077162,56.77563281382107,28.025632813821062
revenue_only,2011-07-20,11993,1111009497,UPSCALE,TX,1.054,0.14999999999999997,0.85,1,1,0,1,45.409227985372155,47.861326296582256,11.611326296582256
revenue_only,2011-11-30,25233,7192100336,VALUE,TX,4.742999999999999,0.10000000000000003,0.9,1,1,0,1,27.860266156492703,132.14124238024488,99.64124238024488
revenue_only,2011-06-15,15763,7218063052,UPSCALE,TX,6.3665,0.15,0.85,1,1,0,1,8.679073062286323,55.255318651045876,19.005318651045876
revenue_only,2011-08-10,8263,3800031829,UPSCALE,TX,2.856,0.15,0.85,1,1,0,1,73.56135041584378,210.0912167876498,173.8412167876498
revenue_only,2011-11-30,11761,1111009477,UPSCALE,OH,1.5484999999999998,0.05000000000000008,0.95,1,1,0,1,105.74716397953733,163.74948342231355,134.99948342231355
revenue_only,2011-10-26,4521,2066200532,MAINSTREAM,TX,5.0915,0.15000000000000005,0.85,1,1,0,1,7.562027437293425,38.50206269697947,2.2520626969794684
penalised,2011-12-28,25021,1111085350,VALUE,OH,2.37,0.0,1.0,1,1,0,1,63.5714897543302,150.66443071776257,125.66443071776257
penalised,2011-08-17,2495,88491201426,MAINSTREAM,TX,2.9665,0.15000000000000008,0.85,1,1,0,1,32.62684018910467,96.787521420979,60.537521420979004
penalised,2011-10-05,2541,3700019521,MAINSTREAM,TX,3.46,0.0,1.0,0,0,0,0,1.3100314282224192,4.532708741649571,4.532708741649571
penalised,2011-11-02,17615,7192100337,MAINSTREAM,TX,4.4795,0.14999999999999997,0.85,1,1,0,1,24.61236042842445,110.25106853912732,74.00106853912732
penalised,2011-11-30,28909,7110410455,MAINSTREAM,OH,2.0,0.0,1.0,0,0,0,0,7.139967469131082,14.279934938262164,14.279934938262164
penalised,2011-06-29,21227,31254742835,UPSCALE,OH,4.83,0.0,1.0,0,0,0,0,6.362645052672295,30.731575604407183,30.731575604407183
penalised,2011-12-07,27175,4116709565,UPSCALE,TX,4.99,0.0,1.0,0,0,0,0,1.7913558197575457,8.938865540590154,8.938865540590154
penalised,2011-09-28,26983,31254742735,VALUE,OH,4.99,0.0,1.0,0,0,0,0,4.39745337682056,21.943292350334595,21.943292350334595
penalised,2011-07-06,13853,3700044982,MAINSTREAM,TX,4.4,0.0,1.0,0,0,0,0,2.866750605017227,12.6137026620758,12.6137026620758
penalised,2011-09-28,13853,1111087396,MAINSTREAM,TX,2.93,0.0,1.0,0,0,0,0,9.268939077855698,27.157991498117198,27.157991498117198
penalised,2011-06-08,21227,2840002333,UPSCALE,OH,2.6910000000000003,0.09999999999999996,0.9,0,0,0,0,28.2993628685291,76.15358547921181,68.65358547921181
penalised,2011-11-02,12011,1111009477,MAINSTREAM,TX,1.42,0.0,1.0,0,0,0,0,22.08480142923702,31.36041802951657,31.36041802951657
penalised,2011-11-09,6431,88491201427,VALUE,TX,2.92,0.0,1.0,1,1,0,1,62.9093056122807,183.69517238785963,158.69517238785963
penalised,2011-06-08,23075,3700044982,MAINSTREAM,OH,5.49,0.0,1.0,0,0,0,0,2.894487285844675,15.890735199287265,15.890735199287265
penalised,2011-11-23,21479,88491201426,VALUE,TX,2.628,0.09999999999999994,0.9,1,1,0,1,56.98878935824504,149.76653843346799,117.26653843346799
penalised,2011-07-13,387,7027316204,UPSCALE,OH,2.33,0.0,1.0,0,0,0,0,11.29850946678825,26.325527057616622,26.325527057616622
penalised,2011-10-26,21237,1111035398,MAINSTREAM,OH,2.95,0.0,1.0,0,0,0,0,6.100473436273401,17.996396637006534,17.996396637006534
penalised,2011-11-23,21485,3700031613,MAINSTREAM,TX,4.29,0.0,1.0,0,0,0,0,1.891079303131966,8.112730210436133,8.112730210436133
penalised,2011-07-20,4259,7027312504,VALUE,OH,2.33,0.0,1.0,0,0,0,0,4.438863063948219,10.34255093899935,10.34255093899935
penalised,2011-06-15,25001,1600027564,VALUE,OH,2.547,0.09999999999999996,0.9,1,1,0,1,102.57254283178946,261.25226659256776,228.75226659256776
penalised,2011-12-07,8041,1111087398,MAINSTREAM,OH,3.3235,0.15,0.85,1,1,0,1,21.099762004569072,70.12505902218531,33.87505902218531
penalised,2011-10-26,29159,1111035398,MAINSTREAM,TX,2.99,0.0,1.0,0,0,0,0,2.589435206885597,7.742411268587936,7.742411268587936
penalised,2011-11-23,25233,4116709448,VALUE,TX,4.59,0.0,1.0,0,0,0,0,1.5792456964439623,7.2487377466777865,7.2487377466777865
penalised,2011-11-09,389,7192100336,MAINSTREAM,KY,4.93,0.15000000000000002,0.85,1,1,0,1,23.358176137711634,115.15580835891835,78.90580835891835
penalised,2011-06-08,389,3700031613,MAINSTREAM,KY,4.92,0.0,1.0,0,0,0,0,3.1313925518217114,15.40645135496282,15.40645135496282
penalised,2011-12-07,28909,4116709565,MAINSTREAM,OH,4.99,0.0,1.0,0,0,0,0,1.9870035067267162,9.915147498566315,9.915147498566315
penalised,2011-09-28,2523,1111087395,VALUE,TX,3.72,0.0,1.0,0,0,0,0,6.70464975096536,24.94129707359114,24.94129707359114
penalised,2011-08-17,28909,1111087395,MAINSTREAM,OH,3.4,0.15000000000000002,0.85,1,1,0,1,23.177526070104452,78.80358863835514,42.55358863835514
penalised,2011-10-26,21221,1111009507,VALUE,OH,1.4580000000000002,0.09999999999999995,0.9,1,1,0,1,49.516339458789005,72.19482293091438,39.694822930914384
penalised,2011-12-21,19523,1111085345,VALUE,TX,1.57,0.0,1.0,0,0,0,0,26.48435572265876,41.58043848457425,41.58043848457425
penalised,2011-12-14,2495,1111009497,MAINSTREAM,TX,1.22,0.0,1.0,0,0,0,0,27.477367597342734,33.52238846875814,33.52238846875814
penalised,2011-09-21,613,1111035398,MAINSTREAM,TX,2.92,0.0,1.0,0,0,0,0,4.042751761505615,11.804835143596396,11.804835143596396
penalised,2011-12-28,13859,3700031613,MAINSTREAM,TX,4.25,0.0,1.0,0,0,0,0,2.021903365246802,8.593089302298909,8.593089302298909
penalised,2011-12-14,13837,1111009477,MAINSTREAM,TX,1.22,0.0,1.0,1,1,0,1,99.80582992743119,121.76311251146605,96.76311251146605
penalised,2011-12-07,15765,1111087395,MAINSTREAM,TX,3.306,0.04999999999999998,0.95,0,0,0,0,10.832323219521099,35.81166056373675,32.06166056373675
penalised,2011-12-28,15765,1111035398,MAINSTREAM,TX,2.84,0.0,1.0,0,0,0,0,2.1159345316920075,6.009254070005301,6.009254070005301
penalised,2011-06-29,4245,4116709428,MAINSTREAM,IN,4.59,0.0,1.0,0,0,0,0,1.590024968549955,7.298214605644294,7.298214605644294
penalised,2011-10-12,21221,4116709428,VALUE,OH,4.59,0.0,1.0,0,0,0,0,1.2903349507327464,5.922637423863306,5.922637423863306
penalised,2011-07-13,2541,3000006560,MAINSTREAM,TX,2.98,0.0,1.0,1,1,0,1,20.53885160338185,61.205777778077916,36.205777778077916
penalised,2011-06-15,25021,3800039118,VALUE,OH,2.988,0.09999999999999996,0.9,1,1,0,1,111.26742732000196,332.46707283216585,299.96707283216585
penalised,2011-08-31,6431,3700044982,VALUE,TX,4.98,0.0,1.0,0,0,0,0,2.4007445215800423,11.955707717468611,11.955707717468611
penalised,2011-07-20,23349,2840004770,VALUE,TX,3.29,0.0,1.0,0,0,0,0,2.5796941659237844,8.48719380588925,8.48719380588925
penalised,2011-12-28,389,7027316204,MAINSTREAM,KY,1.98,0.0,1.0,1,1,0,1,65.75482492827594,130.19455335798636,105.19455335798636
penalised,2012-01-04,2281,3700044982,UPSCALE,OH,4.968500000000001,0.04999999999999997,0.95,1,1,0,1,17.19413920393992,85.4290806347755,56.6790806347755
penalised,2011-11-16,13609,2066200531,MAINSTREAM,OH,5.0915,0.15000000000000005,0.85,1,1,0,1,21.059103659266654,107.22242628115617,70.97242628115617
penalised,2011-10-26,6187,4116709448,MAINSTREAM,OH,4.59,0.0,1.0,0,0,0,0,1.687282938134016,7.744628686035133,7.744628686035133
penalised,2011-11-09,21221,88491201427,VALUE,OH,3.186,0.10000000000000002,0.9,1,1,0,1,52.65930854853455,167.77255703563105,135.27255703563105
penalised,2011-10-19,23055,7192100339,VALUE,OH,5.22,0.10000000000000002,0.9,1,1,0,1,27.23123666714332,142.14705540248812,109.64705540248812
penalised,2011-08-31,25021,3700044982,VALUE,OH,5.23,0.0,1.0,0,0,0,0,1.950549864621615,10.201375791971047,10.201375791971047
penalised,2011-08-24,15763,1600027564,UPSCALE,TX,3.06,0.09999999999999996,0.9,1,1,0,1,54.36487774027499,166.35652588524147,133.85652588524147
penalised,2011-08-10,13827,1111087396,MAINSTREAM,TX,3.186,0.10000000000000002,0.9,1,1,0,1,21.818749835631586,69.51453697632223,37.01453697632223
penalised,2011-07-13,21227,2066200532,UPSCALE,OH,6.1655,0.050000000000000065,0.95,1,1,0,1,9.651175136896272,59.50432030653396,30.754320306533955
penalised,2011-10-19,6179,1600027527,UPSCALE,OH,2.533,0.15000000000000002,0.85,1,1,0,1,191.8912601592107,486.0605619832807,449.8105619832807
penalised,2011-10-19,25261,1111035398,MAINSTREAM,TX,2.89,0.0,1.0,0,0,0,0,3.6077074545922407,10.426274543771576,10.426274543771576
penalised,2011-11-23,2279,1600027527,MAINSTREAM,OH,2.55,0.15000000000000005,0.85,1,1,0,1,110.91923654719527,282.8440531953479,246.5940531953479
penalised,2011-06-08,6379,3000006610,MAINSTREAM,TX,2.5075000000000003,0.14999999999999997,0.85,1,1,0,1,52.64540793973051,132.00836040887427,95.75836040887427
penalised,2011-11-09,8041,7110410455,MAINSTREAM,OH,2.0,0.0,1.0,0,0,0,0,7.425060545212463,14.850121090424926,14.850121090424926
penalised,2011-06-15,4245,88491212971,MAINSTREAM,IN,2.52,0.09999999999999994,0.9,1,1,0,1,59.57552725076175,150.1303286719196,117.63032867191961
penalised,2011-12-07,6179,7218063979,UPSCALE,OH,6.3665,0.15,0.85,1,1,0,1,12.875222593836865,81.97010464366241,45.72010464366241
penalised,2011-12-21,2277,31254742735,UPSCALE,OH,4.473,0.09999999999999998,0.9,1,1,0,1,23.46500893712878,104.95898497577703,72.45898497577703
